Name,Name(Ukranian),Oblast,Population,Population(2001),Population_Change
Oleksandrivsk[c],Олександрівськ,Luhansk,6427,7045,−8.77%
Kopychyntsi,Копичинці,Ternopil,6587,7036,−6.38%
Skole,Сколе,Lviv,6104,6742,−9.46%
Zalizne[a],Залізне,Donetsk,5020,6725,−25.35%
Sudova Vyshnia,Судова Вишня,Lviv,6504,6668,−2.46%
Halych,Галич,Ivano-Frankivsk,6155,6495,−5.23%
Morshyn,Моршин,Lviv,5690,6482,−12.22%
Monastyryska,Монастириська,Ternopil,5492,6344,−13.43%
Miusynsk[c],Міусинськ,Luhansk,4603,6029,−23.65%
Vashkivtsi,Вашківці,Chernivtsi,5312,5987,−11.27%
Velyki Mosty,Великі Мости,Lviv,6312,5925,+6.53%
Druzhba,Дружба,Sumy,4594,5726,−19.77%
Staryi Sambir,Старий Самбір,Lviv,6518,5706,+14.23%
Broshniv-Osada,Брошнів-Осада,Ivano-Frankivsk,5482,5618,−2.42%
Shumsk,Шумськ,Ternopil,5366,5161,+3.97%
Sviatohirsk,Святогірськ,Donetsk,4309,5136,−16.10%
Almazna[c],Алмазна,Luhansk,4168,5061,−17.64%
Svarychiv,Сваричів,Ivano-Frankivsk,—,5039,—
Vyzhnytsia,Вижниця,Chernivtsi,3875,5021,−22.82%
Maydanetske,Майданецьке,Cherkasy,—,5005,—
Dobromyl,Добромиль,Lviv,4168,4976,−16.24%
Rudky,Рудки,Lviv,5278,4942,+6.80%
Khyriv,Хирів,Lviv,4152,4590,−9.54%
Skalat,Скалат,Ternopil,3814,4036,−5.50%
Komarno,Комарно,Lviv,3707,3994,−7.19%
Bibrka,Бібрка,Lviv,3810,3980,−4.27%
Novyi Kalyniv,Новий Калинів,Lviv,4256,3582,+18.82%
Hlyniany,Глиняни,Lviv,3005,3378,−11.04%
Pidhaitsi,Підгайці,Ternopil,2661,3280,−18.87%
Baturyn,Батурин,Chernihiv,2458,3078,−20.14%
Belz,Белз,Lviv,2229,2478,−10.05%
Ustyluh,Устилуг,Volyn,2082,2283,−8.80%
Hertsa,Герца,Chernivtsi,2108,2068,+1.93%
Berestechko,Берестечко,Volyn,1634,1904,−14.18%
Chernobyl,Чорнобиль,Kyiv,1054,—,—
Uhniv,Угнів,Lviv,952,974,−2.26%
Pripyat,Прип'ять,Kyiv,0,0,
